Hotel_Name,Review,Total_Review,Rating,Location
"The Bernic Hotel New York City,Tapestry Collection by Hilton",Good ,657,7.6,Midtown East 
Virgin Hotels New York City,Very good ,"2,535",8.3,NoMad 
Courtyard by Marriott New York Manhattan / Soho,Very good ,946,8.3,SoHo 
Hyatt House New York/Chelsea,Good ,"1,087",7.9,Chelsea 
SpringHill Suites by Marriott New York Midtown Manhattan/Park Ave,Good ,"3,627",7.3,Flatiron District 
Wyndham Garden Chinatown,Very good ,844,8,Lower East Side 
Hilton Garden Inn West 35th Street,Good ,483,7.4,Manhattan 
"EVEN Midtown East - Grand Central, an IHG Hotel",Good ,"1,078",7.2,Midtown East 
Ace Hotel New York,Very good ,"1,074",8.3,NoMad 
DoubleTree by Hilton New York Downtown,Fabulous ,"1,797",8.6,Wall Street - Financial District 
Hyatt Herald Square New York,Good ,844,7.6,NoMad 
Fairfield Inn & Suites by Marriott New York Manhattan/Fifth Avenue,Very good ,728,8,Manhattan 
Sixty LES,Very good ,415,8.2,Lower East Side 
Royalton Park Avenue,Fabulous ,766,8.7,NoMad 
The Jewel Hotel ,Good ,523,7.6,Manhattan 
Four Points by Sheraton Manhattan SoHo Village,Good ,770,7.9,SoHo 
Aloft Harlem,Very good ,178,8.3,Harlem 
SpringHill Suites by Marriott New York Midtown Manhattan/Fifth Avenue,Very good ,464,8.1,Manhattan 
Midtown E Studio w Great light Gym NYC-139,Very good ,647,8.5,Kips Bay 
Archer Hotel New York,Review score ,"1,225",6.9,Manhattan 
Hilton Garden Inn New York/Tribeca,Good ,562,7.5,Tribeca 
The Westin New York at Times Square,Good ,770,7.3,Manhattan 
Thompson Central Park - New York,Exceptional ,1 review,10,Manhattan 
Moxy NYC Downtown,Good ,"1,188",7.5,Wall Street - Financial District 
"Crowne Plaza HY36 Midtown Manhattan, an IHG Hotel",Very good ,"1,260",8.2,Hell's Kitchen 
OYO Times Square,Review score ,"4,246",6.5,Manhattan 
Hotel Hugo,Very good ,"2,521",8.1,SoHo 
Dream Downtown,Very good ,586,8.1,Chelsea 
Heart of Chelsea!,Fabulous ,"1,643",8.8,Chelsea 
Hilton Garden Inn New York Manhattan Midtown East,Review score ,"1,243",5.6,Midtown East 
NH Collection New York Madison Avenue,Very good ,"2,623",8.2,Murray Hill 
The Gallivant Times Square,Good ,621,7.3,Manhattan 
Arlo NoMad,Very good ,488,8.3,NoMad 
The James New York - NoMad,Very good ,607,8.1,NoMad 
San Carlos Hotel New York,Fabulous ,"1,425",8.8,Midtown East 
U.S. Pacific Hotel,Very good ,"1,389",8.4,Chinatown 
Executive Hotel Le Soleil New York,Good ,"2,014",7.2,Manhattan 
Hilton New York Fashion District,Review score ,"1,000",6.8,Chelsea 
Radio Hotel,Good ,"2,299",7.7,Washington Heights 
"Martinique New York on Broadway, Curio Collection by Hilton",Good ,595,7.3,Manhattan 
Hard Rock Hotel New York,Good ,751,7.6,Manhattan 
Residence Inn by Marriott New York Manhattan/Central Park,Very good ,159,8.2,Manhattan 
The Hotel at Fifth Avenue,Good ,"1,550",7.8,Manhattan 
Hotel Hayden New York,Good ,"1,030",7.4,Chelsea 
Millennium Hilton New York One UN Plaza,Very good ,"4,166",8.2,Midtown East 
NoMo SoHo,Very good ,"1,089",8.5,SoHo 
Midtown E 2BR w WD nr Central Park NYC-531,Very good ,,,Midtown East 
Hotel Indigo Lower East Side New York,Fabulous ,,,Lower East Side 
UWS 1BR w Gym Walk to Central Park NYC-165,Very good ,,,New York
The FIDI Hotel,Good ,,,Wall Street - Financial District 
The Frederick Hotel Tribeca,Fabulous ,,,Tribeca 
Sheraton New York Times Square Hotel,Good ,,,Manhattan 
Fairfield Inn & Suites by Marriott New York Midtown Manhattan/Penn Station,Very good ,,,Hell's Kitchen 
The Pearl Hotel,Good ,,,Manhattan 
Gansevoort Meatpacking,Fabulous ,663,8.3,Greenwich Village 
The Peninsula New York,Very good ,579,8.8,Manhattan 
Iroquois New York Times Square,Good ,"1,864",8.1,Manhattan 
WJK,Review score ,377,7.6,New York
Residence Inn New York Downtown Manhattan/Financial District,Very good ,832,8.7,Wall Street - Financial District 
"Staypineapple, An Artful Hotel, Midtown New York",Good ,718,7.6,Hell's Kitchen 
Hampton Inn Manhattan/Downtown- Financial District,Very good ,"1,294",8.3,Wall Street - Financial District 
Soho Grand Hotel,Review score ,"1,294",7.5,SoHo 
"The Time New York, part of JdV by Hyatt",Superb ,"3,255",8.7,Manhattan 
Arlo Midtown,Good ,495,8.5,Hell's Kitchen 
The Kitano Hotel New York,Very good ,"1,736",7.2,Murray Hill 
Heritage Hotel New York City,Fabulous ,"1,918",6.5,Flatiron District 
Hampton Inn Manhattan - Times Square South,Very good ,333,8.1,Hell's Kitchen 
UES 1BR w Gym Doorman nr Carl Schurz Park NYC-653,Good ,234,7,New York
Hotel Richland LES,,114,8.4,Chinatown 
Selina Chelsea,,"2,620",6.4,Chelsea 
Moxy NYC Lower East Side,,"2,412",9,Lower East Side 
"Holiday Inn Express - Times Square, an IHG Hotel",,754,7.8,Hell's Kitchen 
LUMA Hotel - Times Square,,"1,105",8.5,Manhattan 
Courtyard New York Manhattan/Upper East Side,,94,8.9,Upper East Side 
Renaissance New York Midtown Hotel,,"1,097",8.4,Manhattan 
Kips Bay 1BR wElevator WD nr 6 train NYC-903,,"2,446",7.9,Kips Bay 
Four Seasons Hotel New York Downtown,,,,Tribeca 
Hilton Club The Quin New York,,,,Manhattan 
Arlo SoHo,,,,SoHo 
Lex Hotel NYC,Very good ,665,8.1,Kips Bay 
Carlton Arms Hotel,Good ,"1,169",7.5,Gramercy 
Cambria Hotel New York - Chelsea,Very good ,"2,717",8,Chelsea 
Canal Loft Hotel,Good ,988,7,Chinatown 
MADE Hotel,Fabulous ,"1,046",8.6,NoMad 
Hotel 48LEX New York,Good ,321,7.2,Midtown East 
Hotel 31 Extended Stay,Very good ,317,8,NoMad 
Casablanca Hotel by Library Hotel Collection,Superb ,108,9.2,Manhattan 
Hilton Club West 57th Street New York,Fabulous ,76,8.6,Manhattan 
Da Vinci Hotel,Good ,721,7.3,Manhattan 
Hotel AKA NoMad,Very good ,"1,420",8.5,NoMad 
Midtown E 1BR w DM Gym near Bloomingdales NYC-710,Good ,"1,519",7.7,Midtown East 
Renaissance New York Times Square Hotel,Very good ,49,8.2,Manhattan 
Hotel Boutique at Grand Central,Very good ,407,8.4,Midtown East 
New York EDITION,Good ,193,7.8,Flatiron District 
Residence Inn by Marriott New York Manhattan/ Midtown Eastside,Very good ,"4,092",8.5,Midtown East 
W New York - Union Square,Very good ,965,8.5,Union Square 
Radio City Apartments,Superb ,307,9,Manhattan 
The Moore,Fabulous ,"2,317",8.6,Chelsea 
Equinox Hotel Hudson Yards New York City,Review score ,"2,982",6,Hudson Yards 
Graduate New York,Good ,"3,832",7.9,New York
Night Hotel Broadway,Good ,269,7.5,Upper West Side 
Aliz Hotel Times Square,Very good ,"1,834",8.4,Hell's Kitchen 
"Distrikt Hotel New York City, Tapestry Collection by Hilton",,,,Hell's Kitchen 
Park Lane New York,,,,Manhattan 
The Flat NYC,Very good ,707,8,Flatiron District 
Airy Midtown E 1BR w Doorman nr UN NYC-894,Review score ,425,6.8,New York
"Holiday Inn Wall Street, an IHG Hotel",Very good ,390,8.2,Wall Street - Financial District 
Fitzpatrick Manhattan,Good ,985,7.8,Midtown East 
Sohotel,Very good ,693,8.4,SoHo 
ASIATEL HOTEL,Review score ,"1,218",5.7,New York
Hyatt Centric Times Square New York,Very good ,113,8.3,Manhattan 
Midtown Convention Center Hotel NYC,Very good ,"1,122",8.2,Hudson Yards 
SoHo 2BR w WD Balcony nr Whole Foods NYC-892,Review score ,966,5.6,New York
Hilton Club New York,Good ,711,7.2,Manhattan 
The Renwick,Good ,"1,220",7.9,Murray Hill 
Hudson River Hotel,Very good ,13,8,Hudson Yards 
Americana Inn,Very good ,390,8.5,Manhattan 
The Shelburne Sonesta New York,Good ,"2,533",7.8,Murray Hill 
Entire Apartment near Central Park,Superb ,233,9.2,Hell's Kitchen 
"EVEN Hotel New York Times Square South, an IHG Hotel",Superb ,14,9.3,Hell's Kitchen 
Courtyard by Marriott New York World Trade Center Area,Good ,553,7.5,Wall Street - Financial District 
Soul Food (Mont Morris),Good ,601,7.9,Harlem 
UES 1BR w Elevator nr Bloomingdales NYC-639,Very good ,532,8.3,Upper East Side 
Hotel Barrière Fouquet's New York,,,,Tribeca 
Sofitel New York,,,,Manhattan 
Sleek Nolita 1BR w wd nr Soho NYC-891,,,,SoHo 
Moderne Hotel,,,,Manhattan 
The Gardens Sonesta ES Suites New York,,,,Upper East Side 
Tempo By Hilton New York Times Square,,,,Manhattan 
UES studio w elevator doorman nr Central Park NYC-1038,Superb 9.0,65 external  ,8.3,New York
Roomy Midtown W 1BR w Gym nr Times Sq NYC-633,Very good ,"1,592",6.4,Manhattan 
Nap York Central Park Sleep Station,Review score ,855,8.4,Manhattan 
The Gatsby Hotel,Very good ,400,6.4,Lower East Side 
UES 2br w elevator doorman gym nr Central Park NYC-1071,Review score ,386,6.4,East Harlem 
Sutton Place 1br w doorman gym nr Sutton Park NYC-1013,Review score ,"1,092",8.3,Midtown East 
Hotel Mulberry,Very good ,259,8.2,Chinatown 
Doxie Hotel,Very good ,411,8.5,Manhattan 
Mondrian Park Avenue,Very good ,865,8.2,NoMad 
UES 1BR w DM Elevator Gym Coworking Spaces NYC-588,Very good ,"3,471",8.2,Upper East Side 
Midtown 1BR w Gym Doorman nr Central Park NYC-510,Very good ,723,8.1,New York
West Village studio w courtyard nr NYU NYC-1016,Very good ,525,8.9,Greenwich Village 
KAMA CENTRAL PARK,Fabulous ,943,8.1,Upper West Side 
Fitzpatrick Grand Central,Very good ,"1,500",8.4,Midtown East 
Pestana Park Avenue,Very good ,325,8.8,Murray Hill 
The Washington by LuxUrban,Fabulous ,"1,708",8.4,Wall Street - Financial District 
The Marlton Hotel,Very good ,230,8.3,Greenwich Village 
The Standard - East Village,Very good ,227,8.5,East Village 
The Ludlow Hotel,Very good ,"1,778",9.1,Lower East Side 
Pestana CR7 Times Square,Superb ,53,7.9,Hell's Kitchen 
The Plaza,Good ,"4,288",3.8,Manhattan 
FiDi Studio w Residents Bar Golf Simulator Gym NYC-271,Review score ,787,10,New York
Margaritaville Resort Times Square,Exceptional ,1 review,8.1,Manhattan 
Northern Lights Mansion,Very good ,355,6.9,Harlem 
Club Wyndham Midtown 45,Review score ,377,8.6,Midtown East 
Henn na Hotel New York,Fabulous ,"1,251",8.4,Manhattan 
Fully Furnished Entire Floor Apartment in Historic Harlem,Very good ,128,7.7,Harlem 
Embassy Suites By Hilton New York Manhattan Times Square,Good ,258,6.6,Manhattan 
Bowery Grand Hotel,Review score ,125,7.4,Lower East Side 
Unique 2BD At Columbus Avenue,Good ,699,7.2,Upper West Side 
Kips Bay 1BR w Gym Doorman Parking Garage NYC-594,Good ,400,9.1,Kips Bay 
Cozy Nolita 2 Bedroom apartment,Superb ,285,6.3,SoHo 
Edge Hotel Washington Heights,Review score ,109,8.8,Washington Heights 
Redford Hotel,Fabulous ,30,8.2,Lower East Side 
Carnegie Hotel,Very good ,"1,754",9,Manhattan 
Kixby,Superb ,437,7.7,Manhattan 
Hyatt Union Square New York,Good ,60,8.7,Union Square 
West 30th Street Guest House,Fabulous ,200,9,Chelsea 
Madison LES Hotel,Superb ,2,7.1,Lower East Side 
Hotel Five44,Good ,453,6.9,Hell's Kitchen 
Cozy Studio in NYC,Review score ,769,7,Upper West Side 
"The Langham , Fifth Avenue",Good ,2,8.2,Manhattan 
Casamia 36 Hotel,Very good ,465,9.5,Hudson Yards 
Collective Governors Island,Exceptional ,13,7.2,Governors Island 
Moxy NYC East Village,Good ,6,8.5,East Village 
The Kimberly Hotel,Very good ,524,8.7,Midtown East 
The Historic Blue Moon Hotel - NYC,Fabulous ,434,8.7,Lower East Side 
Baccarat Hotel and Residences New York,Fabulous ,553,9.3,Manhattan 
UES apartment,Superb ,114,8,Upper East Side 
"Le Meridien New York, Central Park by Marriott",Very good ,372,7.9,Manhattan 
Hotel 32 32,Good ,817,8.4,Manhattan 
Antique Victorian 2 Bedroom best Location,Very good ,472,8.5,Lower East Side 
"Kimpton Hotel Eventi, an IHG Hotel",Very good ,314,7.7,Chelsea 
Nine Orchard,Good ,168,8.5,Chinatown 
"Le Méridien New York, Fifth Avenue",Very good ,"1,085",5.3,NoMad 
1 Hotel Central Park,Review score ,"1,195",7.4,Manhattan 
Merrion Row Hotel and Public House,Good ,"1,118",8.7,Manhattan 
"The Historic Blue Angel Hotel Lexington Ave, Ascend Hotel Collection",Fabulous ,"1,471",7.2,Midtown East 
West 119th B&B,Good ,416,7.9,Harlem 
Fairfield Inn & Suites New York Manhattan/Downtown East,Good ,173,7.9,Chinatown 
The Fifty Sonesta Select New York,Good ,352,8.4,Midtown East 
109-1 Huge 3BR Best Value Amazing NYC Apt,Very good ,385,7.6,East Harlem 
454-3W PRIME location 2BR Newly Furnished sleeps 5,Good ,"1,482",8.7,Hell's Kitchen 
"The Pierre, A Taj Hotel ",Exceptional 10,22 external  ,8.5,Upper East Side 
Smyth Tribeca,Fabulous ,241,9.4,Tribeca 
Sonder Henri on 24,Very good ,497,7.3,Flatiron District 
Hotel Lucerne,Superb ,192,8.7,Upper West Side 
Jazz on the Park Youth Hostel,Good ,117,8,Upper West Side 
Hampton Inn Madison Square Garden,Fabulous ,59,8.2,Chelsea 
Hotel Beacon,Very good ,2,10,Upper West Side 
The Central Park North,Very good ,79,9,Harlem 
809-2B New bldg Jr columbus circle Balcony WD,Exceptional ,1 review,8.3,Hell's Kitchen 
Kasa The Duffy Times Square,Superb ,3,6.5,Hell's Kitchen 
"The Lexington Hotel, Autograph Collection",Superb 9.0,3 external  ,7.8,Midtown East 
Hotel Mimosa,Very good ,379,7.6,Chinatown 
Royalton New York,Review score ,42,8.8,Manhattan 
Corporate Suites on Upper East Side,Good ,255,8.4,Upper East Side 
Chelsea Townhouse,Good ,99,9.7,Chelsea 
Studio Apartment In Heart Of Chelsea,Fabulous ,212,8.8,Chelsea 
The Broome,Very good ,602,8.4,SoHo 
ModernHaus SoHo,Exceptional ,9,7.8,SoHo 
Crosby Street Hotel,Superb 9.0,3 external  ,1,SoHo 
Top Notch 2 Bedroom Minutes From Central Park,Fabulous ,165,9,Upper East Side 
Truss Hotel Times Square,Very good ,52,7,Hell's Kitchen 
"The Ritz-Carlton New York, Central Park",Good ,146,,Manhattan 
102-1A Best Value 2BR Apt Near Central Park,Superb 9.0,3 external  ,,East Harlem 
Kasa Lantern Lower East Side,Exceptional 10,14 external  ,,Lower East Side 
Gramercy Corporte Suites,Superb 9.0,13 external  ,,Kips Bay 
The St. Regis New York,Superb 9.0,14 external  ,,Midtown East 
Penthouse Hell's Kitchen,Review score ,1 review,,Hell's Kitchen 
Private room in Harlem,Superb ,3,,Harlem 
39-3 Newly renovated 3 BR Prime midtown sleeps 6,Superb 9.0,7 external  ,,Hell's Kitchen 
The Harlem Cascades,Superb 9.0,4 external  ,,Harlem 
Sonder Flatiron,Good ,1 review,,NoMad 
Sonder Duane Street,,,,Tribeca 
Central Harlem Oasis- LED House,,,,Harlem 
Harlem 2BR Basement 3min to Subway,,,,Harlem 
Hotel Giraffe by Library Hotel Collection,,,,NoMad 
Lombardy Hotel,,,,Midtown East 
Exotic Studio Apartment At Upper East Side,,,,Upper East Side 
East Village 2br w wd nr Union Sq NYC-939,,,,East Village 
UES 1BR w Gym Doorman WD nr Carl Schurz Park NYC-648,,,,Upper East Side 
UES 1BR w DM Elevator Gym Coworking Spaces NYC-589,,,,Upper East Side 
FiDi 1BR w WD Gym nr World Trade Center NYC-540,,,,Wall Street - Financial District 
UES 2BR w Gym Doorman Balcony Stunning Roof NYC-502,,,,Upper East Side 
Exclusive 2BR Apartment At Columbus Circle,,,,Manhattan 
Save on 2Day or more Stays 25min to Times Sq,,,,Harlem 
Cozy & Beautiful 2 BD Apartment In NYC,,,,Upper West Side 
FiDi 1br w lounge gym nr Freedom Tower NYC-1138,,,,Wall Street - Financial District 
NoMad 1br w wd elevator roof NYC-1055,,,,NoMad 
Chelsea 1BR w Balcony Gym Doorman NYC-162,,,,Chelsea 
UWS 1BR w Gym Doorman nr Julliard NYC-834,,,,Upper West Side 
Near Most Attractions Walk to Train Times Sq near,,,,Harlem 
UWS 2BR w Doorman Gym Parking nr Central Park NYC-596,,,,Upper West Side 
Midtown E 1BR w Doorman nr Flatiron NYC-41,,,,Kips Bay 
Sutton Place Studio w Gym nr Central Park NYC-517,,,,Midtown East 
UES studio w elevator doorman nr Central Park NYC-1039,,,,East Harlem 
Nolita 1br w wd nr New Museum NYC-1036,,,,SoHo 
UWS 2BR w Doorman Elevator nr Riverside Park NYC-861,,,,Upper West Side 
UWS 2BR w Elevator DM Gym nr Central Park NYC-662,,,,Upper West Side 
Murray Hill 1BR w Doorman Gym Pool Parking NYC-583,,,,Murray Hill 
UWS 2BR w Gym nr Riverside Central Parks NYC-513,,,,Upper West Side 
Tribeca studio w gym doorman nr Freedom Tower NYC-1106,,,,Tribeca 
UWS 1br w gym elevator wd nr Central Park NYC-1020,,,,Upper West Side 
Tribeca Studio w Gym WD Doorman Pool View NYC-280,,,,Tribeca 
Elegant East Side,,,,Upper East Side 
Stylish 2BD/1.5BA with the rooftop access and in-building gym,,,,Wall Street - Financial District 
Gorgeous One-bedroom apartment in the center of the Financial District,,,,Wall Street - Financial District 
"3 BD/2 BA apartment in Manhattan, Gym, Rooftop",,,,Wall Street - Financial District 
LUXURY 4 BEDS 1.5 BATHS BY CENTRAL PARK,,,,Upper West Side 
Nolita 2br w wd nr SoHo NYC-992,,,,SoHo 
Kips Bay 2BR w Doorman Elevator nr Bars NYC-370,,,,Kips Bay 
East Village 2br w wd gym elevator nr cafes NYC-1044,,,,East Village 
Fabulous 2 Bedroom At Columbus Circle,,,,Manhattan 
Tribeca Studio w Great views Indoor pool NYC-38,,,,Tribeca 
Gorgeous Central Park,,,,Upper West Side 
317-2D Brand New Modern 1BR W&D near Central Park,,,,Upper East Side 
Midtown West 1br w gym wd doorman nr Hudson NYC-1102,,,,Hell's Kitchen 
LES 2BR w Elevator WD Roof nr parks NYC-788,,,,Lower East Side 
Midtown W 2BR w Gym WD nr Times Sq NYC-898,,,,Hell's Kitchen 
E Village 1BR w WD on prime corner NYC-858,,,,East Village 
Classic LES 1BR w WD nr BD train NYC-870,,,,Lower East Side 
Midtown 2BR w Pool Gym Roof nr Broadway NYC-382,,,,Manhattan 
